,GNIPerCapita,GNIPerCapitaUSD,CountryID,Imprisonment Rate (per 100K people),Imprisonment,WB Income Group,GINI Index(WB),GINI Index(UNU),Country,Freedom Index,Freedom Idx/Gini Idx
0,2390.0,8230.0,IND,,,Lower middle income,32.8,37.06,India,53.9,1.6432926829268293
1,12850.0,21250.0,CHN,,,Upper middle income,35.7,36.67,China,48.0,1.3445378151260503
2,76770.0,77950.0,USA,531.0,1767200.0,High income,41.3,39.79,United States,70.6,1.7094430992736078
3,4580.0,14250.0,IDN,,,Upper middle income,36.1,37.92,Indonesia,64.4,1.7839335180055402
4,1560.0,6260.0,PAK,,,Lower middle income,29.6,29.59,Pakistan,48.8,1.6486486486486485
5,2160.0,5700.0,NGA,,,Lower middle income,35.1,35.13,Nigeria,54.4,1.5498575498575498
6,8140.0,17270.0,BRA,390.0,839672.0,Upper middle income,52.0,51.4,Brazil,53.3,1.025
7,2820.0,7690.0,BGD,,,Lower middle income,33.4,32.39,Bangladesh,52.7,1.5778443113772456
8,12750.0,35540.0,RUS,300.0,433006.0,High income,35.1,36.03,Russia,56.1,1.5982905982905982
9,1020.0,2800.0,ETH,,,Low income,35.0,34.99,Ethiopia,49.6,1.4171428571428573
10,10820.0,21790.0,MEX,,,Upper middle income,43.5,44.01,Mexico,63.7,1.464367816091954
11,42440.0,48480.0,JPN,,,High income,32.9,33.4,Japan,69.3,2.106382978723404
12,4100.0,14600.0,EGY,,,Lower middle income,31.9,31.89,Egypt,49.1,1.5391849529780566
13,3950.0,10730.0,PHL,,,Lower middle income,40.7,40.68,Philippines,61.1,1.5012285012285012
14,610.0,1290.0,COD,,,Low income,44.7,,Congo-Kinshasa,47.6,1.064876957494407
15,4010.0,12810.0,VNM,,,Lower middle income,36.1,36.81,Vietnam,60.6,1.6786703601108033
16,3980.0,18230.0,IRN,,,Upper middle income,34.8,40.94,Iran,42.4,1.2183908045977012
17,54030.0,65990.0,DEU,,,High income,32.4,30.64,Germany,73.7,2.2746913580246915
18,7230.0,20070.0,THA,377.0,262319.0,Upper middle income,34.9,35.12,Thailand,63.2,1.8108882521489973
19,49240.0,55210.0,GBR,,,High income,32.4,34.24,United Kingdom,69.9,2.157407407407408
20,1200.0,3050.0,TZA,,,Lower middle income,40.5,40.49,Tanzania,59.5,1.4691358024691359
21,45290.0,56370.0,FRA,,,High income,31.5,31.63,France,65.9,2.092063492063492
22,6780.0,15590.0,ZAF,258.0,157056.0,Upper middle income,63.0,66.99,South Africa,56.2,0.8920634920634921
23,38200.0,53280.0,ITA,,,High income,34.8,34.92,Italy,65.4,1.8793103448275865
24,2170.0,5680.0,KEN,,,Lower middle income,38.7,38.7,Kenya,52.6,1.3591731266149871
25,1270.0,4910.0,MMR,,,Lower middle income,30.7,30.7,Myanmar,45.7,1.4885993485342022
26,6500.0,19470.0,COL,,,Upper middle income,54.8,52.9,Colombia,65.1,1.187956204379562
27,36190.0,51070.0,KOR,,,High income,32.9,33.1,South Korea,73.7,2.240121580547113
28,760.0,4150.0,SDN,,,Low income,34.2,34.24,Sudan,32.0,0.935672514619883
29,930.0,2640.0,UGA,,,Low income,42.7,42.71,Uganda,54.2,1.269320843091335
30,32090.0,46550.0,ESP,,,High income,33.9,33.99,Spain,66.5,1.9616519174041298
31,3920.0,12950.0,DZA,,,Upper middle income,27.6,27.62,Algeria,45.8,1.6594202898550723
32,5270.0,10830.0,IRQ,,,Upper middle income,29.5,47.2,,,
33,11590.0,26030.0,ARG,254.0,117810.0,Upper middle income,40.7,37.8,Argentina,50.1,1.230958230958231
34,380.0,1680.0,AFG,,,Low income,,31.0,,,
35,1000.0,3710.0,YEM,,,Low income,36.7,36.71,,,
36,52960.0,57760.0,CAN,,,High income,31.7,28.8,Canada,73.7,2.324921135646688
37,18900.0,42390.0,POL,,,High income,28.5,28.56,Poland,67.7,2.3754385964912283
38,3670.0,9410.0,MAR,270.0,100004.0,Lower middle income,39.5,39.55,Morocco,59.2,1.4987341772151899
39,1880.0,6450.0,AGO,,,Lower middle income,51.3,51.27,Angola,52.6,1.0253411306042886
40,4260.0,13350.0,UKR,,,Upper middle income,25.6,25.63,Ukraine,54.1,2.11328125
